Type, Price, Beds, Baths, floorarea, postcode
Detached,10500000,8,3,530, dublin-4
Detached,7500000,5,4,603, dublin-6
Detached,7000000,6,1,808, dublin-4
Detached,4000000,7,7,450.6, dublin-13
Terraced,4000000,3,4,390.193, dublin-4
Semi-Detached,4000000,6,3,372, dublin-4
Detached,3750000,5,3,451.97, dublin-4
Detached,3500000,5,4,420, dublin-13
Detached,3500000,6,8,687, dublin-13
Detached,3200000,5,5,479.4, dublin-6
Detached,3200000,4,3,303, dublin-6
Detached,2750000,6,4,440, dublin-18
Detached,2500000,3,4,269.4, dublin-13
Semi-Detached,2500000,5,5,370, dublin-4
Detached,2390000,5,4,382.01, dublin-4
Semi-Detached,2350000,5,3,298, dublin-6
Detached,2350000,5,3,331.01, dublin-4
Bungalow,2250000,5,3,624, dublin-18
Semi-Detached,2100000,6,3,341, dublin-6
Terraced,2000000,12,9,172, dublin-6
Detached,2000000,5,4,381, dublin-3
Terraced,2000000,4,4,319, dublin-4
Detached,1995000,4,3,344, dublin-18
Detached,1990000,4,4,441, dublin-18
Detached,1950000,4,3,325, dublin-18
Detached,1950000,4,4,320, dublin-18
Terraced,1950000,4,5,330, dublin-4
Detached,1950000,5,4,217.02, dublin-4
Semi-Detached,1900000,5,3,280, dublin-4
Detached,1800000,5,4,350, dublin-13
Detached,1795000,4,3,306, dublin-6
Detached,1750000,6,3,335, dublin-18
Terraced,1750000,4,1,340, dublin-4
Detached,1700000,6,4,235, dublin-18
Apartment,1700000,15,14,517.2, dublin-9
Semi-Detached,1700000,7,3,385, dublin-13
Detached,1700000,5,3,312.2, dublin-18
Detached,1700000,4,2,204.387, dublin-15
Detached,1650000,6,4,372, dublin-18
Semi-Detached,1650000,4,2,217, dublin-4
Detached,1650000,5,3,299.98, dublin-18
Semi-Detached,1600000,4,1,167, dublin-3
End of Terrace House,1600000,3,2,222, dublin-4
Detached,1600000,4,4,247.96, dublin-4
Semi-Detached,1575000,4,1,171.99, dublin-4
Detached,1570000,4,2,207, dublin-4
Detached,1550000,5,3,233, dublin-18
Terraced,1550000,7,4,320, dublin-4
Townhouse,1500000,3,4,185.8, dublin-4
Detached,1500000,5,6,320, dublin-14
Detached,1500000,6,4,453, dublin-15
Detached,1500000,6,3,278.7, dublin-15
Detached,1500000,6,3,297, dublin-11
Terraced,1500000,4,2,197, dublin-6
Semi-Detached,1500000,4,2,229, dublin-4
Semi-Detached,1500000,7,3,473, dublin-6
Detached,1500000,5,3,231.98, dublin-13
Detached,1495000,4,5,387, dublin-18
Detached,1495000,6,3,330, dublin-4
Detached,1450000,5,3,311.968, dublin-13
Semi-Detached,1400000,4,2,190, dublin-13
Terraced,1400000,3,4,190, dublin-2
Detached,1400000,5,3,324.97, dublin-15
Detached,1380000,4,1,135, dublin-18
Detached,1375000,5,5,200.02, dublin-4
Detached,1350000,7,3,416, dublin-14
Terraced,1350000,4,5,230, dublin-6
Detached,1300000,5,4,256.9, dublin-3
End of Terrace House,1300000,4,3,235, dublin-4
Detached,1300000,6,5,290, dublin-3
Detached,1300000,4,3,227.6, dublin-15
Terraced,1300000,4,3,260, dublin-4
Detached,1300000,6,5,281.96, dublin-6
Semi-Detached,1300000,5,4,260, dublin-3
Detached,1250000,4,3,267.6, dublin-3
Detached,1250000,4,3,267.6, dublin-3
Semi-Detached,1250000,5,3,221.3, dublin-3
Semi-Detached,1250000,5,4,274, dublin-18
Terraced,1250000,4,3,197, dublin-4
Detached,1250000,4,2,190, dublin-13
Semi-Detached,1250000,4,3,313, dublin-14
Terraced,1250000,3,2,177, dublin-6
Detached,1200000,5,5,281, dublin-18
Detached,1200000,5,4,245, dublin-13
Semi-Detached,1200000,4,4,160, dublin-4
End of Terrace House,1200000,3,4,188, dublin-4
Townhouse,1200000,4,5,177.9, dublin-4
Detached,1200000,3,1,120.8, dublin-18
Terraced,1200000,5,6,286, dublin-6
Terraced,1200000,9,3,763, dublin-1
Bungalow,1200000,4,3,185, dublin-13
Detached,1200000,3,1,120.8, dublin-18
Detached,1195000,4,3,201, dublin-18
Terraced,1195000,5,4,207, dublin-2
Detached,1175000,5,3,215, dublin-18
Detached,1150000,5,3,268.9, dublin-18
Terraced,1150000,4,4,210, dublin-9
Semi-Detached,1150000,5,3,251, dublin-13
Detached,1150000,4,2,126, dublin-6
Detached,1125000,4,3,179, dublin-18
Detached,1100000,5,4,250, dublin-5
Apartment,1100000,4,5,330, dublin-9
Semi-Detached,1100000,4,4,210, dublin-6w
Detached,1100000,4,3,177, dublin-3
Detached,1100000,5,4,225, dublin-18
Detached,1100000,5,3,202, dublin-15
Detached,1100000,5,4,260, dublin-18
Apartment,1100000,3,2,180, dublin-4
Terraced,1100000,10,10,275, dublin-8
Terraced,1090000,5,3,162, dublin-3
Detached,1075000,5,5,260, dublin-18
Terraced,1075000,4,2,180, dublin-4
Terraced,1050000,4,3,236, dublin-6
Apartment,1000000,9,6,391.1, dublin-3
Detached,1000000,5,2,193, dublin-15
Terraced,1000000,3,3,165, dublin-6
Detached,995000,4,3,180, dublin-6
Detached,995000,3,1,156, dublin-4
Semi-Detached,995000,4,2,170, dublin-6w
Terraced,995000,4,1,172, dublin-6
Detached,995000,4,2,236.99, dublin-6w
Detached,995000,4,3,232.3, dublin-3
Detached,995000,4,2,138.98, dublin-4
Terraced,990000,11,10,466.7, dublin-7
Detached,985000,3,4,189, dublin-6
Detached,980000,4,4,200, dublin-14
Detached,975000,5,4,220, dublin-5
Semi-Detached,975000,4,3,154, dublin-4
Detached,975000,5,4,220, dublin-15
Detached,975000,4,3,260, dublin-9
Detached,975000,5,4,282, dublin-5
Terraced,975000,5,5,213, dublin-2
End of Terrace House,975000,10,10,247, dublin-4
End of Terrace House,975000,3,1,141, dublin-3
Semi-Detached,960000,4,4,250, dublin-3
Apartment,950000,3,4,167, dublin-4
Apartment,950000,2,2,158, dublin-18
Semi-Detached,950000,5,4,245, dublin-13
Terraced,950000,3,3,171.9, dublin-4
Detached,950000,4,4,189, dublin-6
Bungalow,950000,4,2,133, dublin-15
Semi-Detached,950000,4,3,209, dublin-14
Terraced,950000,3,2,140, dublin-6
Detached,950000,3,2,161, dublin-4
Detached,950000,2,3,103, dublin-14
Terraced,950000,13,13,385, dublin-6
Detached,950000,5,4,219.99, dublin-6
Detached,949500,4,4,223, dublin-13
Detached,945000,6,4,181, dublin-14
Detached,925000,5,3,330, dublin-18
Detached,908000,3,1,109, dublin-13
Detached,900000,4,4,204.4, dublin-18
Detached,900000,3,2,132, dublin-4
Detached,895000,5,4,220, dublin-5
End of Terrace House,895000,4,3,176, dublin-6
Semi-Detached,895000,4,4,228, dublin-13
Terraced,895000,4,3,195.1, dublin-6w
Detached,895000,5,6,273.3, dublin-14
Apartment,895000,3,2,167, dublin-4
Detached,895000,4,2,213, dublin-3
Detached,895000,5,2,175, dublin-13
Detached,895000,4,3,172, dublin-18
Terraced,895000,5,4,172, dublin-4
Detached,895000,4,2,235, dublin-18
Bungalow,895000,3,2,150, dublin-4
End of Terrace House,895000,2,2,103, dublin-6
Detached,895000,4,2,261.98, dublin-6
Detached,895000,5,2,189.99, dublin-15
Terraced,895000,4,1,146, dublin-3
Semi-Detached,890000,9,4,240, dublin-6
Terraced,890000,3,2,156, dublin-3
Detached,875000,6,3,243.9, dublin-15
Detached,875000,5,3,179, dublin-18
Semi-Detached,875000,4,1,153, dublin-9
Apartment,875000,3,2,268, dublin-18
Detached,875000,5,3,209.03, dublin-14
Detached,865000,4,3,190, dublin-13
Terraced,850000,4,4,228, dublin-13
Terraced,850000,4,4,228, dublin-13
Detached,850000,5,3,197, dublin-13
Terraced,850000,3,2,151, dublin-4
Semi-Detached,850000,3,2,130, dublin-3
Terraced,850000,5,3,195.5, dublin-8
Terraced,850000,3,4,176, dublin-8
Detached,850000,5,4,220, dublin-5
Detached,850000,5,2,168, dublin-13
Terraced,845000,5,2,218.322, dublin-6
Detached,845000,3,2,184.04, dublin-6
Terraced,840000,3,3,110, dublin-4
Semi-Detached,825000,4,1,127, dublin-6
Terraced,825000,4,3,187, dublin-9
Terraced,825000,4,3,176, dublin-6
Apartment,810000,2,3,120, dublin-4
End of Terrace House,800000,4,1,165.4, dublin-2
Detached,800000,4,4,232.3, dublin-22
Apartment,795000,3,2,332, dublin-6w
Detached,795000,5,3,217.7, dublin-18
Semi-Detached,795000,9,9,242, dublin-9
Detached,795000,4,3,175, dublin-14
Detached,795000,5,2,163, dublin-18
Semi-Detached,795000,4,3,145, dublin-3
Detached,795000,8,3,300, dublin-14
Detached,795000,5,3,260, dublin-13
Detached,795000,4,2,152, dublin-18
Semi-Detached,795000,4,3,148, dublin-14
End of Terrace House,795000,6,8,196, dublin-6
Terraced,795000,6,3,166.02, dublin-6
Terraced,790000,3,1,81, dublin-4
Duplex,785000,3,2,247, dublin-18
Terraced,785000,3,2,138, dublin-4
Terraced,785000,4,3,121.5, dublin-4
Detached,780000,4,4,235.7, dublin-3
Apartment,775000,2,2,88, dublin-4
Terraced,775000,5,2,158, dublin-4
Detached,775000,5,4,215, dublin-18
Detached,775000,4,2,162, dublin-18
Semi-Detached,775000,3,3,220, dublin-6
Terraced,775000,4,1,129.1, dublin-4
Detached,770000,4,2,128.02, dublin-6
Bungalow,765000,3,2,140, dublin-6
Detached,760000,4,2,200, dublin-18
Detached,760000,5,3,162, dublin-13
Semi-Detached,750000,5,3,201, dublin-6
End of Terrace House,750000,3,3,138, dublin-13
Semi-Detached,750000,5,3,179, dublin-16
Detached,750000,4,3,158, dublin-3
Terraced,750000,4,6,145, dublin-6
Semi-Detached,750000,5,2,185.806, dublin-14
End of Terrace House,750000,4,2,156, dublin-6
End of Terrace House,750000,4,1,131, dublin-6w
Bungalow,750000,4,3,109, dublin-6
Detached,750000,4,2,170, dublin-18
Detached,750000,4,2,160, dublin-13
Semi-Detached,750000,3,1,120, dublin-13
Terraced,750000,4,1,163.1, dublin-6
Detached,750000,4,2,138, dublin-13
Terraced,750000,7,2,247, dublin-6
Terraced,750000,4,4,300, dublin-1
Semi-Detached,750000,3,3,189.9, dublin-14
Terraced,750000,4,3,160, dublin-4
Detached,750000,4,3,152, dublin-15
Semi-Detached,749000,3,1,113, dublin-9
Detached,748000,4,2,200.02, dublin-14
Detached,745000,4,3,167.2, dublin-6
Bungalow,745000,4,1,248, dublin-5
Detached,745000,4,2,172, dublin-18
Detached,745000,4,4,160, dublin-18
Detached,745000,4,2,122, dublin-15
Terraced,745000,4,4,166, dublin-14
Semi-Detached,735000,5,3,215, dublin-15
Detached,730000,4,2,166, dublin-13
Bungalow,730000,3,2,116, dublin-13
End of Terrace House,725000,4,3,124, dublin-8
Detached,725000,4,5,216, dublin-13
Apartment,725000,2,3,216, dublin-2
Terraced,725000,3,5,160, dublin-14
Semi-Detached,725000,4,2,153, dublin-14
Semi-Detached,725000,4,1,125, dublin-3
Detached,725000,4,2,166, dublin-18
Detached,725000,5,2,159, dublin-13
Detached,725000,3,1,105, dublin-13
Semi-Detached,720000,5,4,245, dublin-16
Semi-Detached,720000,5,4,245, dublin-14
Detached,720000,4,3,165, dublin-13
Detached,720000,4,4,174.4, dublin-6
Bungalow,710000,4,2,136, dublin-13
Apartment,710000,2,3,146.8, dublin-8
Semi-Detached,700000,4,3,176.7, dublin-9
Terraced,700000,3,1,130, dublin-3
Terraced,700000,8,3,270, dublin-8
Bungalow,699950,4,2,232.3, dublin-22
Semi-Detached,699000,3,2,157, dublin-6w
Detached,699000,4,3,250, dublin-6
Semi-Detached,695000,3,2,165, dublin-9
Terraced,695000,4,4,125, dublin-6
Detached,695000,3,2,128, dublin-6
Apartment,695000,2,2,98, dublin-4
Detached,695000,4,2,196.4, dublin-4
Terraced,695000,3,2,189, dublin-9
Detached,695000,4,1,185, dublin-9
Detached,695000,4,3,155, dublin-5
Terraced,695000,5,6,142.4, dublin-4
Detached,695000,3,2,139.4, dublin-13
Terraced,695000,4,2,125, dublin-4
Detached,695000,4,2,229.9, dublin-5
Bungalow,695000,4,3,185, dublin-14
Semi-Detached,695000,4,2,128, dublin-5
End of Terrace House,695000,4,2,115, dublin-3
Detached,695000,5,2,190, dublin-11
Terraced,695000,3,2,118, dublin-8
Detached,695000,4,2,170, dublin-5
Semi-Detached,695000,3,1,129, dublin-9
Semi-Detached,695000,4,2,125, dublin-3
Terraced,695000,9,9,255, dublin-9
Terraced,695000,4,2,169, dublin-2
Detached,695000,4,2,151, dublin-14
Apartment,690000,3,4,248, dublin-16
Detached,690000,4,2,136, dublin-18
Semi-Detached,690000,3,1,125, dublin-4
Apartment,690000,4,2,122.3, dublin-4
Semi-Detached,685000,4,3,186, dublin-6
Detached,685000,4,1,187, dublin-18
Detached,680000,4,3,150, dublin-18
Semi-Detached,680000,4,1,121, dublin-13
Semi-Detached,675000,4,3,181, dublin-18
Detached,675000,4,2,144, dublin-18
Detached,675000,5,3,175, dublin-14
End of Terrace House,675000,4,2,150, dublin-6w
End of Terrace House,675000,4,2,170, dublin-4
Detached,675000,4,1,112, dublin-14
Detached,675000,3,2,111.02, dublin-8
Detached,674500,3,1,98.01, dublin-14
Semi-Detached,670000,4,3,171.3, dublin-9
Semi-Detached,665000,4,3,171.3, dublin-9
Detached,665000,4,3,172, dublin-14
Semi-Detached,665000,4,2,172, dublin-15
Semi-Detached,660000,3,1,119, dublin-5
Terraced,660000,4,2,180, dublin-8
Terraced,650000,3,3,111.4, dublin-8
Detached,650000,4,3,186, dublin-16
Semi-Detached,650000,5,3,175.8, dublin-5
Semi-Detached,650000,4,3,143, dublin-13
Detached,650000,5,3,157, dublin-13
Detached,650000,4,4,144, dublin-6w
Semi-Detached,650000,5,2,136.6, dublin-14
Terraced,650000,6,6,193, dublin-6
Semi-Detached,650000,4,2,172, dublin-5
Detached,650000,4,3,153.3, dublin-14
Semi-Detached,650000,4,1,149, dublin-3
Detached,650000,4,1,149.5, dublin-13
Detached,650000,4,3,129, dublin-15
Detached,650000,4,1,151.8, dublin-6w
Terraced,650000,4,4,194.5, dublin-8
Detached,650000,4,3,163.04, dublin-14
Detached,650000,4,2,144, dublin-3
Terraced,650000,3,1,106, dublin-3
Semi-Detached,649500,3,3,153, dublin-3
Terraced,649000,4,2,144, dublin-8
Semi-Detached,645000,4,1,156, dublin-16
Bungalow,645000,3,2,139.4, dublin-13
Detached,640000,5,1,182, dublin-18
Semi-Detached,637500,5,3,190, dublin-13
Detached,635000,4,2,156, dublin-18
End of Terrace House,630000,3,2,100, dublin-6
Terraced,630000,3,2,100, dublin-6
Semi-Detached,630000,5,1,152, dublin-18
Semi-Detached,630000,5,2,149, dublin-6w
Detached,630000,2,2,99.96, dublin-6
Semi-Detached,625000,4,3,175, dublin-16
Bungalow,625000,4,3,143.8, dublin-16
Terraced,625000,3,2,127, dublin-4
End of Terrace House,625000,3,2,118, dublin-9
Detached,625000,2,1,225, dublin-18
Semi-Detached,625000,4,2,125, dublin-18
Detached,625000,4,4,117.2, dublin-3
Bungalow,625000,3,2,111, dublin-13
Semi-Detached,625000,4,1,114, dublin-18
Semi-Detached,625000,3,2,153.3, dublin-9
Semi-Detached,625000,5,1,133, dublin-3
Semi-Detached,625000,3,1,128, dublin-9
Semi-Detached,620000,4,2,179, dublin-13
Semi-Detached,610000,4,3,165, dublin-14
Terraced,605000,4,5,174.9, dublin-14
Terraced,605000,3,3,100, dublin-6
Terraced,605000,3,2,100, dublin-6
Semi-Detached,605000,4,4,174.9, dublin-16
Detached,605000,2,2,99.96, dublin-6
Detached,600000,3,1,160, dublin-14
Detached,600000,4,3,140, dublin-9
Terraced,600000,10,7,278.7, dublin-1
Terraced,600000,3,3,130, dublin-6
Apartment,599950,3,3,95, dublin-4
Detached,599000,5,4,193, dublin-18
Detached,599000,5,3,192, dublin-16
Detached,599000,3,3,165, dublin-6
Semi-Detached,595000,4,2,143, dublin-15
Semi-Detached,595000,4,3,164, dublin-16
Semi-Detached,595000,4,3,164, dublin-16
Semi-Detached,595000,9,6,225, dublin-7
Apartment,595000,2,2,85, dublin-15
Semi-Detached,595000,3,1,150, dublin-9
Semi-Detached,595000,4,2,147.6, dublin-16
Detached,595000,4,2,168.7, dublin-14
Townhouse,595000,4,2,145, dublin-14
Detached,595000,4,3,130, dublin-16
Detached,595000,4,3,125, dublin-15
Duplex,595000,3,3,117, dublin-2
Detached,595000,5,3,154, dublin-15
Detached,595000,4,1,152.42, dublin-14
Semi-Detached,595000,4,2,145, dublin-18
Detached,595000,5,2,106, dublin-6
Terraced,595000,3,2,117, dublin-6
Semi-Detached,595000,3,1,106, dublin-3
Terraced,595000,3,3,145, dublin-9
Semi-Detached,595000,4,3,111, dublin-4
Terraced,595000,3,2,110.6, dublin-6
End of Terrace House,595000,3,2,102, dublin-8
Semi-Detached,595000,3,2,102, dublin-6
End of Terrace House,595000,4,1,203, dublin-9
Semi-Detached,595000,4,2,148.6, dublin-18
Detached,595000,4,2,170.01, dublin-9
Semi-Detached,595000,4,3,164, dublin-16
Semi-Detached,595000,4,2,157.3, dublin-9
Detached,595000,3,3,141.95, dublin-4
Semi-Detached,595000,4,2,110, dublin-14
Detached,594950,4,2,171.5, dublin-18
Semi-Detached,590000,3,2,138, dublin-3
Semi-Detached,590000,3,3,163.59, dublin-7
Detached,590000,4,3,165.4, dublin-15
Detached,590000,3,2,142, dublin-15
Detached,585000,4,3,151, dublin-14
Bungalow,585000,4,1,114, dublin-5
Terraced,585000,3,2,121, dublin-9
Semi-Detached,575000,7,4,190, dublin-11
Semi-Detached,575000,4,2,131, dublin-18
Townhouse,575000,3,2,125, dublin-4
Semi-Detached,575000,4,2,161, dublin-15
End of Terrace House,575000,3,1,115, dublin-3
Detached,575000,5,3,142, dublin-18
Semi-Detached,575000,3,2,112, dublin-9
Semi-Detached,575000,6,1,205, dublin-9
Semi-Detached,575000,3,2,115, dublin-3
Semi-Detached,575000,3,2,98, dublin-3
Semi-Detached,575000,4,2,134.7, dublin-6w
Semi-Detached,575000,4,1,117, dublin-14
Semi-Detached,570000,4,1,118, dublin-18
Semi-Detached,569000,4,2,130, dublin-6w
Semi-Detached,560000,4,2,148.6, dublin-5
Terraced,560000,3,2,109, dublin-6
Semi-Detached,560000,3,2,130.1, dublin-14
Semi-Detached,555000,5,3,189, dublin-15
Semi-Detached,550000,4,1,130.1, dublin-16
Apartment,550000,2,2,72, dublin-2
Semi-Detached,550000,4,3,135, dublin-14
Semi-Detached,550000,4,2,112.1, dublin-15
Semi-Detached,550000,4,3,175, dublin-15
Terraced,550000,3,2,101, dublin-3
Semi-Detached,550000,4,3,167.2, dublin-16
Terraced,550000,3,2,108, dublin-2
Semi-Detached,550000,4,2,117, dublin-3
Semi-Detached,550000,4,2,107, dublin-18
Terraced,550000,4,2,168, dublin-4
Bungalow,550000,3,2,86, dublin-5
Semi-Detached,550000,3,1,124, dublin-9
Semi-Detached,550000,4,3,103, dublin-16
End of Terrace House,550000,4,2,155, dublin-4
Semi-Detached,550000,3,2,125, dublin-6w
Semi-Detached,550000,3,2,115, dublin-7
Semi-Detached,550000,3,1,112, dublin-14
End of Terrace House,550000,4,6,140, dublin-6
Terraced,550000,4,4,278.7, dublin-12
Terraced,550000,5,5,196, dublin-18
Detached,550000,4,1,134.99, dublin-14
Detached,550000,4,2,116.96, dublin-14
Terraced,545000,2,2,98, dublin-8
Apartment,545000,3,2,97, dublin-15
Semi-Detached,545000,4,2,137, dublin-14
Semi-Detached,545000,5,3,145, dublin-5
Semi-Detached,545000,4,2,138, dublin-5
Semi-Detached,545000,5,2,150, dublin-14
Semi-Detached,545000,4,2,133, dublin-3
Semi-Detached,545000,5,3,146, dublin-14
Semi-Detached,545000,5,5,167.2, dublin-6
Detached,545000,4,2,155, dublin-18
Semi-Detached,540000,5,3,129.3, dublin-9
Semi-Detached,535000,3,1,90, dublin-14
Terraced,535000,2,2,84.3, dublin-8
Terraced,530000,4,4,150.3, dublin-6w
Terraced,530000,4,4,150.3, dublin-6w
Semi-Detached,530000,5,3,181, dublin-13
Semi-Detached,530000,3,2,117, dublin-14
Terraced,530000,2,1,91, dublin-4
Terraced,525000,3,3,105, dublin-8
Semi-Detached,525000,3,3,109, dublin-16
Duplex,525000,3,2,85, dublin-4
End of Terrace House,525000,2,1,81.7, dublin-4
Semi-Detached,525000,4,3,162, dublin-18
Detached,525000,3,3,120, dublin-7
Terraced,525000,3,3,90.4, dublin-4
End of Terrace House,525000,3,1,111, dublin-3
Semi-Detached,525000,3,1,94, dublin-14
Semi-Detached,525000,3,2,90, dublin-16
Terraced,525000,2,1,83, dublin-4
Semi-Detached,525000,3,1,133, dublin-3
Semi-Detached,525000,4,1,121, dublin-18
Bungalow,525000,3,1,98.84, dublin-6w
Detached,525000,4,3,135.8, dublin-14
Detached,525000,4,2,123, dublin-14
Semi-Detached,525000,4,2,118, dublin-18
Detached,525000,3,2,94.02, dublin-6
Semi-Detached,524950,4,2,110, dublin-16
Semi-Detached,520000,4,3,131, dublin-6w
Semi-Detached,520000,3,1,89, dublin-3
Detached,520000,3,2,108, dublin-14
Detached,520000,4,3,106, dublin-18
Semi-Detached,515000,4,3,111.48, dublin-6w
Semi-Detached,515000,3,2,101, dublin-5
End of Terrace House,510000,3,3,121.7, dublin-6w
End of Terrace House,510000,3,3,121.7, dublin-6w
Apartment,510000,3,2,80, dublin-14
Semi-Detached,510000,3,3,105, dublin-16
Bungalow,500000,5,2,160, dublin-16
Apartment,500000,2,1,85.3, dublin-4
Terraced,500000,3,3,102, dublin-3
End of Terrace House,500000,3,3,119, dublin-6
Semi-Detached,500000,3,1,124.5, dublin-14
End of Terrace House,500000,3,1,96, dublin-7
Semi-Detached,500000,6,3,275, dublin-24
Terraced,500000,5,7,208, dublin-7
Terraced,500000,5,3,202, dublin-1
Terraced,500000,5,2,157.7, dublin-3
End of Terrace House,500000,3,2,116, dublin-4
Terraced,499950,2,1,135.65, dublin-8
Semi-Detached,499000,4,3,156, dublin-3
Detached,499000,4,4,147, dublin-24
