Type, Price, Beds, Baths, floorarea, postcode
Terraced,330000,3,1,85, dublin-3
End of Terrace House,330000,4,4,109, dublin-6w
Terraced,330000,3,1,90, dublin-7
Bungalow,330000,3,2,55, dublin-6
Semi-Detached,330000,4,3,130, dublin-15
Semi-Detached,330000,3,2,120.8, dublin-9
Semi-Detached,330000,3,2,95.2, dublin-9
Semi-Detached,330000,3,2,95, dublin-15
Terraced,330000,3,1,82, dublin-3
Terraced,329000,3,1,116, dublin-12
Duplex,326000,3,2,129, dublin-15
Duplex,325000,3,3,111.5, dublin-16
Apartment,325000,2,2,84, dublin-2
Apartment,325000,2,2,84, dublin-8
End of Terrace House,325000,3,2,107.8, dublin-12
Duplex,325000,3,3,101, dublin-18
Detached,325000,5,4,154.52, dublin-11
Semi-Detached,325000,2,2,63, dublin-9
Apartment,325000,2,1,68, dublin-18
Semi-Detached,325000,4,2,95, dublin-9
Townhouse,325000,2,2,69.7, dublin-4
Semi-Detached,325000,3,1,100.96, dublin-9
Terraced,325000,3,1,98, dublin-9
Apartment,325000,2,1,95.2, dublin-14
Terraced,325000,2,2,70, dublin-9
Apartment,325000,2,1,58, dublin-4
Semi-Detached,325000,2,1,81, dublin-5
Terraced,325000,2,1,61, dublin-9
Terraced,325000,3,1,60, dublin-14
End of Terrace House,325000,3,1,88.3, dublin-14
Terraced,325000,3,1,75, dublin-8
Semi-Detached,325000,4,4,190, dublin-11
Semi-Detached,325000,4,3,122, dublin-13
Detached,325000,3,3,112, dublin-13
Duplex,325000,3,3,111.5, dublin-16
Terraced,325000,3,1,98, dublin-7
Terraced,325000,3,1,86.4, dublin-7
Terraced,325000,3,2,80, dublin-12
Apartment,325000,2,2,70, dublin-4
Apartment,320000,2,1,58.3, dublin-4
End of Terrace House,320000,4,3,156.6, dublin-11
Apartment,320000,3,2,93, dublin-15
Townhouse,320000,3,3,120.8, dublin-15
Apartment,320000,3,3,95, dublin-18
Semi-Detached,320000,4,3,134, dublin-15
Semi-Detached,320000,4,3,124.5, dublin-24
Apartment,320000,2,1,63.9, dublin-4
Semi-Detached,320000,4,3,128.7, dublin-20
Semi-Detached,320000,3,2,93, dublin-7
Semi-Detached,320000,3,2,112, dublin-9
Apartment,320000,2,2,80, dublin-16
Semi-Detached,320000,3,2,117, dublin-13
Semi-Detached,320000,4,2,105.5, dublin-9
Semi-Detached,320000,3,1,96, dublin-9
Bungalow,320000,3,1,81, dublin-13
Semi-Detached,320000,3,1,70.51, dublin-7
Terraced,320000,2,1,70, dublin-7
Semi-Detached,320000,4,3,132, dublin-15
Terraced,320000,3,2,132, dublin-9
Terraced,320000,4,2,130.1, dublin-7
Terraced,320000,3,2,96, dublin-13
Terraced,320000,3,2,85, dublin-14
Apartment,320000,3,1,79, dublin-2
Apartment,320000,2,2,70.6, dublin-1
End of Terrace House,320000,3,1,68.1, dublin-8
Semi-Detached,319950,4,3,137.24, dublin-15
Detached,319950,3,3,120.8, dublin-13
Terraced,319000,3,2,90, dublin-20
Terraced,318000,2,1,66, dublin-9
Semi-Detached,315000,4,3,1270, dublin-24
Apartment,315000,2,2,73, dublin-8
Apartment,315000,2,2,114, dublin-8
Detached,315000,3,3,98, dublin-24
Semi-Detached,315000,3,1,95, dublin-5
Apartment,315000,2,2,65, dublin-14
Apartment,315000,2,1,58, dublin-4
End of Terrace House,315000,3,2,102.7, dublin-5
Semi-Detached,315000,3,1,92, dublin-5
Apartment,315000,2,1,71, dublin-14
Semi-Detached,315000,4,2,120, dublin-24
Terraced,315000,3,1,95, dublin-7
Apartment,315000,2,1,54, dublin-4
Terraced,315000,4,3,151, dublin-13
Apartment,315000,2,1,50, dublin-2
Duplex,310000,3,3,111.5, dublin-16
Terraced,310000,4,3,138, dublin-13
Apartment,310000,2,2,80, dublin-18
Terraced,310000,3,2,120, dublin-15
Apartment,310000,2,2,82.5, dublin-16
Apartment,310000,2,1,65, dublin-3
Semi-Detached,310000,3,3,102, dublin-24
Semi-Detached,310000,3,1,82, dublin-9
Apartment,310000,2,1,63, dublin-1
Apartment,310000,2,1,55, dublin-2
End of Terrace House,310000,3,1,75, dublin-13
Terraced,310000,3,3,105, dublin-7
Terraced,310000,3,1,118, dublin-7
Terraced,310000,3,2,116, dublin-3
Terraced,310000,2,1,72.6, dublin-6
End of Terrace House,310000,3,1,125, dublin-4
Duplex,310000,3,3,111.5, dublin-14
Terraced,310000,3,1,84.2, dublin-9
Detached,309950,3,1,102.2, dublin-11
Apartment,308000,2,2,80, dublin-18
Apartment,305000,2,2,875, dublin-18
Apartment,305000,1,1,53, dublin-4
Apartment,305000,3,3,87.8, dublin-2
Semi-Detached,305000,3,1,93, dublin-5
Semi-Detached,304950,4,3,120, dublin-24
Apartment,300000,2,1,70, dublin-20
Apartment,300000,2,2,82, dublin-15
Apartment,300000,2,1,65, dublin-3
Semi-Detached,300000,4,3,114, dublin-15
Semi-Detached,300000,4,3,110, dublin-15
Semi-Detached,300000,3,2,101, dublin-15
Semi-Detached,300000,2,1,100, dublin-12
Apartment,300000,2,1,61, dublin-2
Apartment,300000,1,1,50, dublin-6
Apartment,300000,1,1,45, dublin-2
Semi-Detached,300000,3,1,93, dublin-5
Semi-Detached,300000,4,2,87.9, dublin-9
Apartment,300000,1,1,55, dublin-6
Apartment,300000,2,1,87, dublin-1
End of Terrace House,300000,3,1,84, dublin-18
Terraced,300000,3,1,84, dublin-11
Terraced,300000,3,2,78, dublin-9
Terraced,300000,2,1,55, dublin-13
Semi-Detached,300000,4,2,119.1, dublin-24
Semi-Detached,300000,3,2,102, dublin-9
Terraced,300000,3,1,87.7, dublin-3
Apartment,300000,2,2,70, dublin-9
Terraced,300000,2,1,59, dublin-7
Terraced,300000,3,2,97, dublin-9
Terraced,300000,3,1,93, dublin-9
Semi-Detached,300000,3,1,106.8, dublin-24
End of Terrace House,300000,2,1,84.5, dublin-14
Terraced,300000,3,1,72, dublin-6w
Semi-Detached,300000,4,3,125.4, dublin-15
Semi-Detached,300000,3,2,91, dublin-9
Apartment,300000,2,1,58.7, dublin-3
Apartment,300000,2,1,50, dublin-3
Apartment,300000,2,1,5.3, dublin-4
Detached,299950,4,2,230, dublin-22
End of Terrace House,299950,5,4,157.9, dublin-11
Semi-Detached,299950,4,2,109.67, dublin-15
Apartment,299950,1,1,53, dublin-4
Terraced,299950,3,3,107, dublin-16
Apartment,299950,2,2,85, dublin-18
Semi-Detached,299000,3,2,115, dublin-15
Apartment,299000,2,2,75.1, dublin-14
Semi-Detached,299000,3,1,84, dublin-13
Semi-Detached,299000,3,1,95, dublin-5
Semi-Detached,299000,3,1,80, dublin-13
Semi-Detached,299000,4,2,146, dublin-22
Terraced,299000,4,3,140, dublin-13
Semi-Detached,297500,3,2,112, dublin-14
Apartment,295000,2,2,78.5, dublin-14
Duplex,295000,4,4,145.9, dublin-22
Terraced,295000,4,3,144, dublin-13
Apartment,295000,2,2,83, dublin-15
Apartment,295000,2,2,75, dublin-18
Apartment,295000,2,2,74.76, dublin-18
Duplex,295000,2,2,73, dublin-15
Semi-Detached,295000,3,3,112.13, dublin-15
Duplex,295000,3,3,86, dublin-18
Apartment,295000,2,1,80, dublin-7
Apartment,295000,2,2,72, dublin-18
Apartment,295000,2,2,71, dublin-16
Apartment,295000,1,1,62, dublin-4
End of Terrace House,295000,3,3,125.4, dublin-24
Apartment,295000,2,1,83, dublin-15
Apartment,295000,2,2,70, dublin-9
Apartment,295000,2,2,69, dublin-18
Duplex,295000,2,1,68, dublin-20
Apartment,295000,2,1,65, dublin-15
Apartment,295000,2,1,53, dublin-3
Terraced,295000,3,2,91, dublin-20
Apartment,295000,2,2,74.1, dublin-18
Semi-Detached,295000,3,2,129, dublin-11
Terraced,295000,3,1,90, dublin-7
Semi-Detached,295000,3,1,89.3, dublin-11
Apartment,295000,3,1,89, dublin-7
Townhouse,295000,3,2,81, dublin-20
Terraced,295000,3,2,73, dublin-13
Apartment,295000,2,1,66, dublin-3
Apartment,295000,2,2,58, dublin-14
Apartment,295000,1,1,43, dublin-4
Semi-Detached,295000,4,3,120, dublin-15
Semi-Detached,295000,4,2,110, dublin-11
Detached,295000,4,2,108, dublin-24
End of Terrace House,295000,4,1,92, dublin-11
End of Terrace House,295000,3,1,85, dublin-7
End of Terrace House,295000,2,1,58, dublin-3
End of Terrace House,295000,2,1,54, dublin-7
Apartment,295000,2,1,53, dublin-4
Apartment,295000,2,1,47, dublin-2
Detached,295000,4,3,100.11, dublin-20
Apartment,295000,2,1,65, dublin-9
Terraced,295000,3,3,120, dublin-3
Semi-Detached,295000,3,1,108, dublin-3
End of Terrace House,295000,3,2,107.2, dublin-5
End of Terrace House,295000,3,1,91, dublin-9
Terraced,295000,2,1,86, dublin-9
Duplex,295000,3,2,84.9, dublin-9
Semi-Detached,295000,3,1,78, dublin-9
Semi-Detached,295000,3,2,124, dublin-9
Semi-Detached,295000,3,1,108, dublin-11
Apartment,295000,2,1,56, dublin-3
End of Terrace House,295000,2,1,46.5, dublin-2
Detached,295000,3,1,100, dublin-22
End of Terrace House,295000,3,1,93, dublin-5
Terraced,295000,2,1,80.8, dublin-9
Semi-Detached,295000,2,1,77, dublin-18
Semi-Detached,295000,3,1,67, dublin-5
Semi-Detached,295000,2,1,64.8, dublin-9
Apartment,295000,2,1,53, dublin-2
Terraced,295000,4,2,1200, dublin-7
End of Terrace House,295000,5,1,139.4, dublin-20
Semi-Detached,295000,3,1,110, dublin-24
Terraced,295000,4,2,103, dublin-3
End of Terrace House,295000,3,1,86, dublin-13
Detached,295000,2,1,70.98, dublin-14
Terraced,290000,3,3,116.1, dublin-24
Apartment,290000,2,2,83.6, dublin-15
Apartment,290000,3,3,83, dublin-18
Terraced,290000,3,1,99, dublin-20
End of Terrace House,290000,2,2,94, dublin-18
Apartment,290000,2,2,85, dublin-14
Apartment,290000,2,2,77.5, dublin-9
Apartment,290000,2,2,75, dublin-18
Terraced,290000,3,1,85, dublin-13
Apartment,290000,1,1,51, dublin-2
Apartment,290000,3,3,88, dublin-15
Terraced,290000,4,2,79, dublin-1
Terraced,289950,3,1,89, dublin-20
Detached,289500,4,2,111.5, dublin-24
Apartment,289000,1,1,49, dublin-2
Semi-Detached,289000,4,2,108, dublin-9
Semi-Detached,285000,3,2,100, dublin-13
Apartment,285000,2,2,71, dublin-14
Terraced,285000,3,3,116.1, dublin-24
Apartment,285000,2,2,76.5, dublin-8
Apartment,285000,2,2,76, dublin-16
Apartment,285000,2,2,65, dublin-18
Apartment,285000,1,1,49, dublin-4
Semi-Detached,285000,4,1,107, dublin-15
Terraced,285000,3,3,91.9, dublin-15
Detached,285000,2,1,74, dublin-9
Semi-Detached,285000,4,3,124.49, dublin-15
Semi-Detached,285000,4,3,112, dublin-15
Detached,285000,3,1,90, dublin-13
Semi-Detached,285000,3,3,115, dublin-17
End of Terrace House,285000,3,2,99, dublin-8
Semi-Detached,285000,3,1,102, dublin-9
Semi-Detached,285000,3,1,79.9, dublin-24
Semi-Detached,285000,3,3,100, dublin-9
Apartment,285000,2,1,53, dublin-4
Semi-Detached,285000,3,1,96.7, dublin-24
End of Terrace House,285000,2,1,65, dublin-3
Apartment,285000,2,1,60, dublin-13
Semi-Detached,285000,3,1,83.6, dublin-12
Semi-Detached,285000,2,1,70, dublin-5
Semi-Detached,285000,4,1,114, dublin-9
End of Terrace House,285000,4,1,130, dublin-13
Semi-Detached,285000,3,3,92.9, dublin-24
Terraced,285000,3,3,90.1, dublin-24
End of Terrace House,285000,3,1,80, dublin-13
Terraced,285000,2,1,78.6, dublin-7
Apartment,285000,3,1,74.3, dublin-7
Semi-Detached,284950,3,3,93.24, dublin-15
Terraced,284950,4,3,130.1, dublin-13
Terraced,280000,4,4,146, dublin-13
Detached,280000,4,3,136, dublin-15
Semi-Detached,280000,3,2,92, dublin-13
Apartment,280000,3,2,83, dublin-18
Apartment,280000,2,2,69.1, dublin-9
Apartment,280000,2,1,62.9, dublin-18
Apartment,280000,2,1,59, dublin-2
Semi-Detached,280000,3,3,95, dublin-15
Terraced,280000,4,1,65, dublin-8
Semi-Detached,280000,3,2,116, dublin-8
Semi-Detached,280000,3,1,83, dublin-7
Terraced,280000,2,1,58, dublin-4
Terraced,280000,6,6,113, dublin-3
Semi-Detached,280000,4,2,104, dublin-12
Detached,280000,2,1,76.7, dublin-3
Terraced,280000,3,1,90, dublin-5
Apartment,280000,2,2,76, dublin-18
Apartment,280000,1,1,75, dublin-4
Apartment,280000,2,2,67.7, dublin-7
Apartment,280000,1,1,45, dublin-2
Apartment,279950,2,2,70.6, dublin-18
Detached,279950,4,3,179, dublin-24
Apartment,279950,2,2,78, dublin-18
Apartment,279950,2,2,78, dublin-16
Terraced,279500,3,1,83.6, dublin-11
Apartment,279000,2,2,84, dublin-15
End of Terrace House,279000,3,1,101.6, dublin-12
Semi-Detached,279000,2,2,85, dublin-9
Terraced,275000,3,3,116, dublin-11
Semi-Detached,275000,3,3,108, dublin-24
End of Terrace House,275000,3,3,104, dublin-24
Semi-Detached,275000,3,3,104, dublin-24
Terraced,275000,4,4,128.2, dublin-13
Terraced,275000,5,3,140, dublin-11
Apartment,275000,2,2,86, dublin-18
Apartment,275000,1,2,75, dublin-16
Apartment,275000,2,2,67, dublin-18
Apartment,275000,2,2,67, dublin-5
Semi-Detached,275000,4,2,130.1, dublin-13
Duplex,275000,3,2,102.193, dublin-20
Terraced,275000,3,3,101, dublin-13
Apartment,275000,2,2,72.2, dublin-1
Semi-Detached,275000,4,2,120, dublin-15
Semi-Detached,275000,3,3,92, dublin-15
Terraced,275000,2,3,74, dublin-15
Semi-Detached,275000,3,3,101, dublin-15
Apartment,275000,3,2,100.1, dublin-8
Terraced,275000,3,2,97.5482, dublin-24
Semi-Detached,275000,3,1,96, dublin-13
Apartment,275000,2,1,69.7, dublin-2
Duplex,275000,2,1,50, dublin-4
Semi-Detached,275000,3,3,90, dublin-9
End of Terrace House,275000,3,2,85, dublin-9
Apartment,275000,2,1,64, dublin-8
Semi-Detached,275000,4,2,96.2, dublin-3
Semi-Detached,275000,3,1,90, dublin-13
Semi-Detached,275000,2,1,67.1, dublin-3
Semi-Detached,275000,3,1,105.5, dublin-24
Semi-Detached,275000,3,1,96, dublin-20
Terraced,275000,3,2,91, dublin-3
Terraced,275000,3,1,75, dublin-12
Apartment,275000,2,2,70.3, dublin-9
Semi-Detached,275000,2,2,63, dublin-20
End of Terrace House,274950,3,3,102.2, dublin-13
Semi-Detached,274950,3,2,145.9, dublin-22
Semi-Detached,274950,3,1,92.9, dublin-24
Apartment,270000,3,2,103, dublin-18
Apartment,270000,2,2,74, dublin-15
Apartment,270000,2,2,83, dublin-18
Duplex,270000,3,2,129, dublin-13
Apartment,270000,1,1,55, dublin-4
Apartment,270000,2,1,71, dublin-18
Semi-Detached,270000,3,3,99.8, dublin-15
Bungalow,270000,3,1,74.6, dublin-24
Apartment,270000,1,1,53, dublin-2
Apartment,270000,1,1,51, dublin-2
Semi-Detached,270000,3,1,85.2, dublin-13
Terraced,270000,2,1,71, dublin-7
Terraced,270000,4,2,111, dublin-7
Terraced,270000,3,2,129, dublin-1
Semi-Detached,270000,3,2,110, dublin-22
End of Terrace House,270000,2,1,90, dublin-13
Semi-Detached,270000,3,1,88.9, dublin-15
End of Terrace House,270000,3,1,80, dublin-24
Terraced,269950,3,2,118, dublin-7
End of Terrace House,269950,3,1,102.2, dublin-11
Duplex,269000,3,2,103.5, dublin-15
Terraced,269000,3,1,88, dublin-13
Apartment,269000,2,2,104.96, dublin-18
Semi-Detached,269000,3,2,110, dublin-15
End of Terrace House,269000,3,2,83, dublin-15
Terraced,269000,3,1,85, dublin-7
Apartment,267500,2,1,56, dublin-1
Semi-Detached,267000,3,2,114.88, dublin-13
Terraced,265000,3,2,127, dublin-13
Apartment,265000,2,2,72, dublin-15
Apartment,265000,2,2,68.21, dublin-15
Duplex,265000,2,2,92, dublin-18
Apartment,265000,2,1,62, dublin-5
Semi-Detached,265000,3,1,106, dublin-13
Apartment,265000,2,1,58.91, dublin-2
Bungalow,265000,2,2,56, dublin-3
Terraced,265000,3,1,100, dublin-12
Terraced,265000,3,1,90, dublin-12
Detached,265000,3,2,86, dublin-17
Terraced,265000,2,1,56, dublin-7
Apartment,265000,1,1,42.4, dublin-4
End of Terrace House,265000,2,1,71, dublin-9
Terraced,265000,3,1,142, dublin-7
Semi-Detached,265000,2,1,62, dublin-12
Terraced,265000,2,1,48.57, dublin-6
Semi-Detached,265000,4,3,108, dublin-15
Semi-Detached,265000,3,3,94, dublin-15
Apartment,265000,2,1,70.98, dublin-8
End of Terrace House,265000,2,1,60, dublin-7
Terraced,264950,3,2,92.36, dublin-24
Terraced,264000,4,3,127, dublin-13
Terraced,260000,3,3,108, dublin-24
Apartment,260000,2,2,78.9676, dublin-15
Apartment,260000,2,2,78, dublin-18
Apartment,260000,2,1,78, dublin-18
Apartment,260000,2,2,69, dublin-1
Duplex,260000,3,2,113, dublin-13
Semi-Detached,260000,3,3,101, dublin-15
Apartment,260000,2,1,55, dublin-1
Semi-Detached,260000,3,1,120, dublin-7
Duplex,260000,3,3,84, dublin-9
End of Terrace House,260000,2,1,65, dublin-8
Detached,260000,3,1,76.2, dublin-5
Detached,260000,3,1,120, dublin-24
Terraced,260000,3,1,112, dublin-13
End of Terrace House,260000,3,1,91, dublin-7
Terraced,260000,2,2,56.6, dublin-8
Semi-Detached,260000,3,2,110, dublin-22
Apartment,260000,2,1,57, dublin-4
Semi-Detached,260000,3,2,111.48, dublin-15
Apartment,260000,2,1,527, dublin-2
End of Terrace House,260000,3,1,95, dublin-12
Apartment,260000,1,1,45.2, dublin-4
Semi-Detached,260000,3,3,95, dublin-5
Semi-Detached,260000,2,1,59, dublin-9
Terraced,260000,3,3,113, dublin-13
Duplex,260000,4,2,102, dublin-13
Semi-Detached,260000,3,3,48.4, dublin-15
Terraced,259950,3,1,82, dublin-20
Semi-Detached,259950,4,2,116.1, dublin-11
Semi-Detached,259950,3,2,109, dublin-22
Terraced,259000,3,3,103, dublin-15
Terraced,259000,3,1,73, dublin-3
End of Terrace House,259000,2,1,75, dublin-9
Semi-Detached,258000,3,1,102.8, dublin-5
Detached,258000,2,2,73.1, dublin-13
Terraced,255000,4,3,121, dublin-11
Terraced,255000,3,3,100, dublin-11
Apartment,255000,2,1,63, dublin-8
Apartment,255000,1,1,57, dublin-14
Terraced,255000,4,1,110.42, dublin-8
End of Terrace House,255000,4,2,108, dublin-14
Semi-Detached,255000,3,1,97.5, dublin-12
Terraced,255000,4,3,121, dublin-11
Terraced,255000,3,1,105, dublin-14
Semi-Detached,255000,3,2,94.1, dublin-20
Detached,255000,2,3,94, dublin-11
End of Terrace House,255000,4,1,90.6, dublin-5
Apartment,254950,1,1,57.6, dublin-6
End of Terrace House,250000,3,3,125, dublin-15
Apartment,250000,2,2,65, dublin-16
Apartment,250000,2,2,65, dublin-14
Apartment,250000,2,2,65, dublin-14
End of Terrace House,250000,3,3,105, dublin-11
Apartment,250000,3,2,102.193, dublin-24
Semi-Detached,250000,5,3,150, dublin-15
Apartment,250000,2,2,73, dublin-15
Apartment,250000,3,2,81.7547, dublin-8
Apartment,250000,2,2,79, dublin-3
Apartment,250000,2,2,76.5, dublin-7
Apartment,250000,2,2,76, dublin-18
Semi-Detached,250000,2,1,72, dublin-9
Apartment,250000,2,2,65, dublin-18
Apartment,250000,1,1,48, dublin-2
Semi-Detached,250000,4,4,97, dublin-15
Detached,250000,2,2,79.3, dublin-13
Apartment,250000,2,2,70, dublin-15
Detached,250000,2,2,68, dublin-13
Apartment,250000,2,1,58, dublin-18
End of Terrace House,250000,3,3,108, dublin-11
End of Terrace House,250000,3,1,87, dublin-13
Apartment,250000,4,4,80, dublin-9
Apartment,250000,2,2,65, dublin-18
Apartment,250000,1,1,56.63, dublin-7
Semi-Detached,250000,4,2,112, dublin-15
Semi-Detached,250000,3,1,100, dublin-13
End of Terrace House,250000,3,1,89.2, dublin-10
Apartment,250000,2,2,72, dublin-15
Apartment,250000,1,1,38.62, dublin-4
Apartment,250000,2,2,81.5, dublin-8
Terraced,250000,3,2,83.5, dublin-7
Apartment,250000,1,1,38, dublin-6
Semi-Detached,250000,3,1,94, dublin-17
Semi-Detached,250000,3,1,98.9, dublin-15
Semi-Detached,250000,3,1,87, dublin-22
Semi-Detached,250000,3,1,86, dublin-9
End of Terrace House,250000,2,1,76, dublin-5
Terraced,250000,2,1,45, dublin-7
Terraced,250000,6,6,177.4, dublin-1
Detached,250000,3,2,111.5, dublin-12
Terraced,250000,3,2,111.484, dublin-12
End of Terrace House,250000,4,3,110, dublin-7
Duplex,250000,3,2,101, dublin-13
Apartment,250000,3,2,95, dublin-24
Townhouse,250000,3,2,94.9, dublin-3
Terraced,250000,4,1,89, dublin-7
Apartment,250000,2,2,67, dublin-22
Terraced,250000,3,1,66.7, dublin-9
Detached,250000,1,1,65, dublin-3
Apartment,250000,2,1,64, dublin-1
Semi-Detached,250000,2,1,62.3, dublin-9
Apartment,250000,2,1,60, dublin-2
Bungalow,250000,3,1,58.5, dublin-9
Apartment,249950,2,2,69.7, dublin-18
Terraced,249950,3,2,88.3, dublin-7
Semi-Detached,249950,3,1,85, dublin-22
Terraced,249950,4,3,106, dublin-8
Terraced,249950,3,1,104.5, dublin-12
Terraced,249000,2,2,85.7, dublin-15
Apartment,249000,2,2,96, dublin-15
Apartment,249000,2,1,57, dublin-6
Semi-Detached,249000,3,2,90, dublin-15
End of Terrace House,249000,4,2,96, dublin-11
Apartment,249000,2,2,62, dublin-3
Terraced,249000,3,2,123, dublin-15
Terraced,249000,3,1,80, dublin-8
Terraced,249000,2,1,79, dublin-9
Semi-Detached,249000,3,1,93, dublin-24
Apartment,249000,2,2,81.3, dublin-18
Apartment,249000,2,1,65, dublin-9
Apartment,248000,2,1,70, dublin-4
Apartment,247000,2,2,70.6, dublin-18
Semi-Detached,247000,3,2,110, dublin-3
End of Terrace House,245000,3,2,109.6, dublin-11
End of Terrace House,245000,3,3,105, dublin-15
Apartment,245000,2,2,74.3, dublin-1
Semi-Detached,245000,3,3,91.5, dublin-15
Semi-Detached,245000,3,1,90, dublin-17
Apartment,245000,2,2,77.6, dublin-9
Apartment,245000,2,1,59, dublin-1
