Type, Price, Beds, Baths, floorarea, postcode
Apartment,245000,2,1,51, dublin-2
Apartment,245000,2,1,70, dublin-18
Detached,245000,1,1,50, dublin-3
Terraced,245000,3,1,89, dublin-8
Apartment,245000,2,1,56, dublin-1
Semi-Detached,245000,4,1,108.4, dublin-5
Apartment,245000,2,1,70, dublin-8
Semi-Detached,240000,3,2,111.5, dublin-11
Duplex,240000,3,3,106.8, dublin-13
Apartment,240000,2,2,69, dublin-15
Apartment,240000,2,2,65, dublin-14
Apartment,240000,2,1,67, dublin-18
Apartment,240000,2,1,56, dublin-7
Semi-Detached,240000,3,2,85, dublin-15
Apartment,240000,2,2,62, dublin-15
Apartment,240000,2,1,54, dublin-2
Semi-Detached,240000,3,1,88.3, dublin-22
Apartment,240000,2,2,74.32, dublin-24
Terraced,240000,3,2,91.34, dublin-12
Apartment,240000,2,1,67, dublin-7
Apartment,240000,2,1,56, dublin-1
End of Terrace House,240000,3,2,110, dublin-22
Semi-Detached,240000,3,1,95, dublin-11
Terraced,240000,2,1,74, dublin-5
Terraced,240000,3,1,72, dublin-9
Semi-Detached,240000,2,1,60, dublin-3
End of Terrace House,240000,3,3,95, dublin-15
Semi-Detached,240000,3,2,91.27, dublin-12
Apartment,240000,2,3,84, dublin-18
Terraced,240000,2,1,69.4, dublin-6
Terraced,239999,3,1,90, dublin-13
End of Terrace House,239950,3,2,118.9, dublin-11
Bungalow,239950,2,2,82.78, dublin-20
End of Terrace House,239000,2,1,74, dublin-9
Apartment,239000,1,1,54, dublin-2
Apartment,239000,2,1,83.6, dublin-16
Detached,239000,3,1,83, dublin-22
Detached,239000,3,1,83, dublin-22
Detached,239000,2,2,70, dublin-7
Apartment,238000,1,1,45.5, dublin-3
End of Terrace House,235000,3,2,111.5, dublin-11
Terraced,235000,3,2,111.5, dublin-11
Apartment,235000,3,2,134, dublin-15
Terraced,235000,3,2,104, dublin-15
Terraced,235000,3,3,102, dublin-15
Townhouse,235000,3,3,100, dublin-11
Townhouse,235000,3,3,100, dublin-11
Apartment,235000,2,1,66, dublin-13
Apartment,235000,2,1,69, dublin-7
Apartment,235000,2,1,60, dublin-1
Semi-Detached,235000,3,2,101.37, dublin-15
Duplex,235000,2,2,67, dublin-15
Terraced,235000,2,1,66, dublin-8
Terraced,235000,2,1,64, dublin-7
Townhouse,235000,2,1,54.8, dublin-20
Apartment,235000,1,1,44, dublin-4
Terraced,235000,2,1,73.8, dublin-7
Apartment,235000,2,1,69, dublin-8
Terraced,235000,2,1,56, dublin-13
Apartment,235000,2,1,42.3, dublin-7
Terraced,235000,2,1,84, dublin-7
Terraced,235000,3,1,67, dublin-7
Apartment,235000,1,1,48.3, dublin-14
Semi-Detached,235000,2,1,90, dublin-9
Apartment,235000,2,2,68, dublin-18
Apartment,235000,2,2,67.4, dublin-15
Apartment,235000,1,1,52, dublin-1
Apartment,235000,2,1,47.6, dublin-2
Apartment,232000,2,1,60, dublin-18
Duplex,230000,3,2,111, dublin-13
Duplex,230000,3,2,110.3, dublin-13
Apartment,230000,2,2,71.52, dublin-15
Apartment,230000,3,1,83, dublin-15
Apartment,230000,2,2,80, dublin-18
Apartment,230000,2,2,74, dublin-8
Apartment,230000,2,1,70, dublin-15
Apartment,230000,2,2,67, dublin-15
Semi-Detached,230000,3,2,100, dublin-15
Apartment,230000,2,2,69.62, dublin-15
Apartment,230000,1,1,44, dublin-18
Semi-Detached,230000,3,1,93, dublin-15
Apartment,230000,2,1,86, dublin-18
Apartment,230000,2,2,73, dublin-15
Apartment,230000,2,2,69.2, dublin-14
Apartment,230000,2,2,70.23, dublin-1
End of Terrace House,230000,4,3,120.8, dublin-15
Apartment,230000,3,2,100, dublin-13
Semi-Detached,230000,3,1,97, dublin-12
End of Terrace House,230000,2,1,76.6, dublin-8
Apartment,230000,1,1,41, dublin-6
Terraced,229950,3,1,77.6, dublin-12
Bungalow,229950,3,1,57, dublin-20
Semi-Detached,229000,3,2,109, dublin-15
Detached,229000,3,1,97, dublin-15
Semi-Detached,229000,4,3,111.5, dublin-24
Apartment,227000,2,2,84, dublin-9
Duplex,225000,3,3,123, dublin-15
Duplex,225000,3,3,112.1, dublin-15
Terraced,225000,3,3,99.07, dublin-11
Terraced,225000,3,2,103.33, dublin-15
Apartment,225000,2,2,75, dublin-1
Terraced,225000,2,2,73, dublin-13
Apartment,225000,2,1,57, dublin-6
Duplex,225000,2,2,78, dublin-24
Apartment,225000,2,1,59, dublin-8
Apartment,225000,2,2,73, dublin-15
Apartment,225000,2,1,51, dublin-9
Apartment,225000,2,2,72, dublin-7
Terraced,225000,2,1,59, dublin-3
Apartment,225000,1,1,37, dublin-4
Terraced,225000,3,1,92, dublin-7
Detached,225000,7,4,210.6, dublin-14
Terraced,225000,3,1,84.1, dublin-12
End of Terrace House,225000,2,3,101, dublin-13
Apartment,225000,2,2,90, dublin-11
Apartment,225000,3,1,90, dublin-8
Apartment,225000,2,1,80, dublin-9
Terraced,225000,3,1,80, dublin-8
Terraced,225000,3,1,68.8, dublin-5
Apartment,225000,2,2,57, dublin-14
Apartment,224950,2,2,70.58, dublin-18
End of Terrace House,224950,4,2,116, dublin-12
Semi-Detached,224950,3,1,56, dublin-20
Terraced,224950,3,3,102.007, dublin-22
Semi-Detached,224950,3,1,96.2, dublin-22
Terraced,224500,3,1,76, dublin-7
Terraced,224500,2,1,55, dublin-9
Apartment,220000,2,2,66, dublin-18
Duplex,220000,3,2,98, dublin-13
Terraced,220000,4,3,125, dublin-15
Apartment,220000,2,1,79, dublin-7
Terraced,220000,2,1,76, dublin-12
Apartment,220000,2,1,67.1, dublin-9
Apartment,220000,1,1,57.1, dublin-18
Terraced,220000,3,3,97, dublin-22
Terraced,220000,2,1,65, dublin-9
Apartment,220000,2,1,48, dublin-7
Apartment,220000,2,1,45, dublin-2
Apartment,220000,2,1,69, dublin-7
Apartment,220000,2,2,58, dublin-8
Apartment,220000,2,1,52.5, dublin-7
Duplex,220000,2,2,872, dublin-9
Terraced,220000,3,1,111, dublin-5
Terraced,220000,2,1,65.1, dublin-8
Apartment,220000,2,1,60, dublin-1
Semi-Detached,220000,3,1,87.5, dublin-15
Terraced,220000,3,1,73, dublin-16
Terraced,220000,2,1,62, dublin-8
Terraced,220000,1,1,32.99, dublin-6w
Apartment,220000,2,2,71.5, dublin-8
Semi-Detached,220000,3,3,95, dublin-15
Terraced,220000,3,1,84, dublin-12
Semi-Detached,220000,3,2,83.4, dublin-22
Apartment,220000,3,1,77, dublin-13
Apartment,220000,2,1,65, dublin-2
Townhouse,220000,2,1,65, dublin-7
Apartment,220000,2,1,58, dublin-7
Apartment,220000,2,1,55, dublin-8
Apartment,220000,2,1,52, dublin-8
Apartment,220000,1,1,48, dublin-3
Apartment,219950,2,1,55, dublin-7
End of Terrace House,219950,4,2,150, dublin-22
Apartment,219950,2,1,57, dublin-7
Apartment,219500,2,1,63, dublin-3
End of Terrace House,219000,3,2,103, dublin-15
Terraced,219000,2,2,97, dublin-7
Terraced,219000,3,1,70.2, dublin-13
Apartment,218000,2,2,80.8, dublin-13
Semi-Detached,218000,2,2,78, dublin-7
End of Terrace House,218000,3,1,76.6, dublin-17
End of Terrace House,217000,2,2,102, dublin-15
Apartment,215000,2,2,61, dublin-8
Terraced,215000,3,1,90, dublin-12
Terraced,215000,3,1,74.3, dublin-17
Bungalow,215000,3,1,69, dublin-15
End of Terrace House,215000,3,1,97, dublin-5
Terraced,215000,2,1,70, dublin-3
End of Terrace House,215000,2,1,70, dublin-5
End of Terrace House,215000,2,1,45.12, dublin-7
Terraced,215000,1,1,40.85, dublin-7
Apartment,215000,1,1,60.4, dublin-1
Apartment,210000,3,2,97.1, dublin-13
Apartment,210000,1,1,39, dublin-1
Terraced,210000,2,1,65, dublin-9
Terraced,210000,3,2,104, dublin-7
Apartment,210000,1,1,44, dublin-4
Apartment,210000,1,1,42, dublin-3
Terraced,210000,3,1,77.9, dublin-11
Terraced,210000,3,1,81.58, dublin-12
End of Terrace House,210000,3,1,81, dublin-12
Semi-Detached,210000,3,1,80, dublin-15
Apartment,209950,2,2,65, dublin-15
Duplex,205000,2,1,82, dublin-15
End of Terrace House,205000,2,1,66, dublin-15
Apartment,205000,1,1,41, dublin-2
Apartment,205000,1,1,31.56, dublin-1
End of Terrace House,205000,3,1,60, dublin-3
Apartment,200000,2,1,82, dublin-15
Apartment,200000,2,2,75, dublin-15
End of Terrace House,200000,3,2,78, dublin-24
Apartment,200000,2,1,59, dublin-12
Apartment,200000,2,2,56, dublin-15
Apartment,200000,2,1,67.4, dublin-8
Bungalow,200000,2,1,64, dublin-11
Apartment,200000,1,1,39, dublin-6
Terraced,200000,2,1,64, dublin-12
End of Terrace House,200000,2,1,40, dublin-1
Terraced,200000,2,1,40, dublin-1
End of Terrace House,200000,3,2,80.1, dublin-1
Terraced,200000,2,1,73.3, dublin-12
Terraced,200000,3,1,73, dublin-8
Apartment,200000,2,2,70.8, dublin-9
Apartment,200000,2,1,63, dublin-7
Apartment,200000,2,1,51, dublin-8
Terraced,200000,2,1,43, dublin-7
Terraced,199950,3,3,108.36, dublin-15
Semi-Detached,199950,3,1,90, dublin-22
Semi-Detached,199950,3,1,102.2, dublin-22
Terraced,199950,3,1,81, dublin-8
Duplex,199950,3,2,100, dublin-13
Terraced,199950,3,1,97, dublin-12
End of Terrace House,199950,3,1,89.2, dublin-11
Apartment,199950,2,1,70, dublin-8
Apartment,199000,2,2,73.9, dublin-24
Semi-Detached,199000,3,2,94.73, dublin-15
Terraced,199000,3,2,82, dublin-9
Detached,199000,3,2,93, dublin-15
Bungalow,199000,3,1,71, dublin-15
Terraced,199000,1,1,42, dublin-7
Terraced,199000,3,1,72, dublin-12
Townhouse,199000,3,2,140, dublin-8
Terraced,199000,3,3,33.12, dublin-8
Apartment,197500,1,1,44.56, dublin-1
Apartment,195000,2,2,72.6, dublin-9
Apartment,195000,2,2,67, dublin-8
Terraced,195000,3,3,114, dublin-11
Apartment,195000,2,2,70, dublin-8
Terraced,195000,3,2,100.7, dublin-15
Duplex,195000,3,2,92.9, dublin-22
Apartment,195000,2,2,60, dublin-8
Apartment,195000,1,1,44, dublin-1
Apartment,195000,1,1,44, dublin-8
End of Terrace House,195000,4,3,121.5, dublin-15
Apartment,195000,2,2,101, dublin-5
Apartment,195000,2,1,50, dublin-8
Terraced,195000,3,2,83, dublin-15
Apartment,195000,2,2,73, dublin-15
Apartment,195000,2,1,62, dublin-9
Detached,195000,3,1,72, dublin-24
Apartment,195000,2,1,57, dublin-18
End of Terrace House,195000,3,1,90.88, dublin-24
Terraced,195000,2,1,73, dublin-11
Apartment,195000,2,1,58.7, dublin-7
Apartment,195000,2,1,53.4, dublin-7
Apartment,195000,2,1,52, dublin-8
Apartment,195000,1,1,46.5, dublin-9
Apartment,195000,1,1,46, dublin-2
Apartment,195000,1,1,39, dublin-2
Terraced,195000,3,2,80, dublin-9
Apartment,195000,2,2,63, dublin-1
Apartment,195000,2,1,50.4, dublin-8
Apartment,195000,1,1,41.91, dublin-6
Apartment,195000,2,1,61.4, dublin-1
Apartment,195000,2,1,57.3, dublin-7
End of Terrace House,195000,2,2,89, dublin-7
Terraced,195000,3,1,86, dublin-9
Apartment,195000,1,1,41.8, dublin-14
Semi-Detached,195000,3,2,95, dublin-11
Terraced,195000,2,2,92.9, dublin-15
Terraced,195000,2,1,90, dublin-7
Semi-Detached,195000,3,1,74.4, dublin-5
Apartment,195000,2,1,62.7, dublin-1
Apartment,195000,2,1,60, dublin-20
Apartment,195000,2,1,59, dublin-8
Apartment,195000,1,1,44, dublin-1
Semi-Detached,190500,3,1,90.66, dublin-24
Apartment,190000,2,2,74, dublin-13
Apartment,190000,2,2,73, dublin-9
Apartment,190000,2,1,67, dublin-13
Apartment,190000,2,1,60, dublin-8
Apartment,190000,2,1,79, dublin-15
Apartment,190000,1,1,44, dublin-4
Terraced,190000,3,1,88.3, dublin-12
Apartment,190000,2,1,79, dublin-3
Terraced,190000,2,2,78.3, dublin-11
Apartment,190000,2,1,60.4, dublin-12
Terraced,189950,3,1,84, dublin-22
Terraced,189950,3,1,97, dublin-22
Terraced,189950,3,1,69.42, dublin-12
End of Terrace House,189950,3,1,82, dublin-22
Terraced,189500,2,1,43, dublin-7
Duplex,189000,2,2,80.9, dublin-15
Semi-Detached,189000,3,2,88.3, dublin-22
Apartment,186000,1,1,51, dublin-1
Apartment,185000,2,2,48, dublin-8
Apartment,185000,2,2,69, dublin-8
Apartment,185000,1,1,58, dublin-1
Apartment,185000,2,1,72, dublin-15
Apartment,185000,2,1,58, dublin-7
Semi-Detached,185000,3,3,104.79, dublin-15
Apartment,185000,2,1,55, dublin-20
Duplex,185000,3,3,92, dublin-9
Apartment,185000,1,1,30.658, dublin-14
Semi-Detached,185000,3,2,91, dublin-15
Terraced,185000,2,1,77, dublin-22
Apartment,185000,1,1,38.17, dublin-1
Apartment,185000,1,1,31.5, dublin-2
Semi-Detached,185000,3,1,82, dublin-15
Apartment,185000,1,1,46.5, dublin-9
Apartment,185000,1,1,80, dublin-11
Apartment,185000,2,1,68, dublin-13
End of Terrace House,185000,2,1,65, dublin-12
Apartment,185000,2,1,61, dublin-9
Terraced,185000,2,1,57.9, dublin-12
Apartment,185000,2,1,52.8, dublin-9
Terraced,184950,4,1,116.1, dublin-17
End of Terrace House,184950,3,3,98.5, dublin-11
Terraced,180000,2,3,88.5, dublin-11
Apartment,180000,2,2,76, dublin-11
Terraced,180000,4,3,107, dublin-15
Apartment,180000,2,2,83.6, dublin-15
Apartment,180000,2,2,63, dublin-5
Apartment,180000,1,1,55.7, dublin-20
End of Terrace House,180000,3,3,94, dublin-24
Apartment,180000,2,2,77, dublin-24
Apartment,180000,2,1,56.35, dublin-7
Apartment,180000,2,1,52, dublin-8
Terraced,180000,3,1,83.5, dublin-15
Apartment,180000,1,1,55, dublin-18
Apartment,180000,1,1,34.32, dublin-6
Apartment,180000,3,2,75, dublin-9
Terraced,180000,2,1,70, dublin-7
Semi-Detached,180000,3,2,100, dublin-22
End of Terrace House,180000,3,1,70, dublin-22
Apartment,180000,2,2,58.5, dublin-20
Apartment,180000,1,1,39, dublin-1
Apartment,180000,2,1,58.78, dublin-15
Apartment,180000,1,1,43.3, dublin-16
End of Terrace House,180000,2,1,100, dublin-12
Semi-Detached,180000,2,1,83, dublin-12
Apartment,180000,3,1,65.96, dublin-8
Terraced,179950,3,1,80, dublin-17
End of Terrace House,179950,3,1,83, dublin-22
Terraced,179950,3,1,65.5, dublin-22
Terraced,179000,3,1,84, dublin-15
Apartment,179000,2,2,60, dublin-15
Terraced,179000,2,1,68, dublin-15
End of Terrace House,179000,4,1,81, dublin-15
Apartment,179000,2,1,55, dublin-7
Terraced,179000,2,1,61, dublin-12
Terraced,179000,3,1,65, dublin-7
Terraced,178000,3,1,68, dublin-12
Duplex,175000,3,3,102, dublin-11
Detached,175000,4,2,120, dublin-15
Apartment,175000,2,2,73, dublin-15
Semi-Detached,175000,3,1,82.7, dublin-24
Terraced,175000,3,2,77, dublin-22
Apartment,175000,1,1,50, dublin-1
Apartment,175000,1,1,59, dublin-15
Apartment,175000,2,2,58, dublin-13
Apartment,175000,2,1,46.3, dublin-7
Terraced,175000,2,1,65, dublin-12
Apartment,175000,2,1,46.01, dublin-7
End of Terrace House,175000,3,3,103, dublin-10
End of Terrace House,175000,3,1,83.6, dublin-15
Semi-Detached,175000,3,2,80, dublin-22
Terraced,175000,2,1,69.6, dublin-12
End of Terrace House,174950,3,1,76.6, dublin-10
Semi-Detached,174950,2,1,113.23, dublin-15
Apartment,170000,2,2,79, dublin-9
Apartment,170000,1,1,50, dublin-8
Apartment,170000,2,2,72, dublin-11
Apartment,170000,2,2,74.64, dublin-11
Apartment,170000,2,2,68, dublin-15
Apartment,170000,2,2,67, dublin-11
Semi-Detached,170000,3,1,102.2, dublin-1
Apartment,170000,2,2,72, dublin-13
End of Terrace House,170000,3,2,86, dublin-15
Apartment,170000,1,1,40.83, dublin-2
Apartment,170000,1,1,38, dublin-1
Apartment,170000,1,1,41, dublin-7
Apartment,170000,1,1,40, dublin-9
Terraced,170000,2,1,66, dublin-8
Terraced,170000,3,1,85, dublin-15
Terraced,170000,2,1,51, dublin-7
Apartment,170000,1,1,42.8, dublin-7
End of Terrace House,170000,3,1,100, dublin-11
Terraced,170000,3,2,83.6, dublin-22
Terraced,170000,2,1,72.8, dublin-12
Apartment,170000,2,1,60, dublin-22
Apartment,169950,2,1,74.3, dublin-11
Apartment,169950,3,1,97.5, dublin-11
Terraced,169950,3,1,71, dublin-10
Apartment,169950,1,1,44.35, dublin-8
Apartment,169000,2,2,57.5999, dublin-13
Semi-Detached,169000,3,2,82, dublin-24
Terraced,169000,3,1,72, dublin-22
Terraced,169000,2,1,60, dublin-7
Semi-Detached,169000,4,2,102.193, dublin-24
End of Terrace House,169000,3,1,100, dublin-24
Duplex,168000,3,2,112, dublin-15
Apartment,165000,2,2,72, dublin-11
Apartment,165000,1,1,52, dublin-9
Apartment,165000,1,1,41, dublin-18
Terraced,165000,3,1,94, dublin-10
Terraced,165000,3,1,80, dublin-22
Semi-Detached,165000,2,1,70.6, dublin-22
End of Terrace House,165000,3,2,70, dublin-10
Apartment,165000,2,1,51.1, dublin-7
Bungalow,165000,2,1,54.5, dublin-15
Apartment,165000,1,1,44, dublin-6w
Apartment,165000,1,1,37, dublin-1
Apartment,165000,1,1,33.26, dublin-4
Semi-Detached,165000,3,1,86, dublin-24
Apartment,165000,2,1,70, dublin-15
Terraced,165000,3,1,69.7, dublin-24
End of Terrace House,165000,2,2,68.82, dublin-15
Townhouse,165000,2,1,46.5, dublin-3
Apartment,165000,1,1,45, dublin-1
Apartment,165000,1,1,43.8, dublin-1
Apartment,164999,2,1,60, dublin-7
Apartment,160000,1,1,50, dublin-15
Apartment,160000,2,2,63.53, dublin-13
Apartment,160000,1,1,40, dublin-8
Apartment,160000,1,1,38, dublin-9
Terraced,160000,3,1,82.2, dublin-11
Semi-Detached,160000,3,1,81, dublin-22
Apartment,160000,2,1,75.6, dublin-12
Apartment,160000,1,1,38.5, dublin-1
Apartment,159950,2,1,49, dublin-22
Apartment,159950,1,1,37.2, dublin-1
Apartment,159000,2,1,67.3, dublin-9
Apartment,159000,1,1,47.7, dublin-8
Apartment,159000,2,2,65, dublin-22
Apartment,158500,1,1,46, dublin-9
Apartment,155000,1,1,46, dublin-3
Apartment,155000,2,1,61, dublin-1
Apartment,155000,2,2,52, dublin-20
Apartment,155000,1,1,37, dublin-1
Apartment,155000,1,1,48, dublin-7
Apartment,155000,1,1,37.2, dublin-7
Terraced,155000,3,1,89, dublin-10
Apartment,155000,2,1,75, dublin-12
Apartment,152500,1,1,35.6, dublin-8
Semi-Detached,150000,3,1,55.7, dublin-15
Apartment,150000,1,1,48, dublin-7
Apartment,150000,1,1,35, dublin-1
Apartment,150000,2,2,65, dublin-11
Apartment,150000,2,2,65, dublin-11
Apartment,150000,1,1,40, dublin-7
Semi-Detached,150000,3,1,75, dublin-22
Apartment,150000,1,1,49.5, dublin-1
Apartment,150000,1,1,38, dublin-8
Apartment,150000,1,1,47, dublin-1
Apartment,150000,1,1,37.73, dublin-1
Terraced,150000,3,1,80.66, dublin-11
Terraced,150000,2,1,65, dublin-3
Bungalow,150000,1,1,41, dublin-1
Terraced,150000,2,1,223.56, dublin-8
Apartment,150000,2,1,58, dublin-12
Apartment,150000,2,1,56.25, dublin-1
Apartment,149950,1,1,33, dublin-8
End of Terrace House,149950,3,1,80, dublin-10
Terraced,149950,3,1,80, dublin-10
Terraced,149950,2,1,62, dublin-10
Apartment,149000,2,1,56, dublin-17
Apartment,149000,1,1,50, dublin-7
Semi-Detached,149000,3,2,83.6, dublin-24
Terraced,149000,3,1,75, dublin-24
Terraced,149000,2,2,74.3, dublin-10
Apartment,147500,1,1,30, dublin-8
End of Terrace House,145000,4,3,120, dublin-11
Apartment,145000,1,1,37, dublin-1
Apartment,145000,2,1,64, dublin-15
Apartment,145000,1,1,51.6, dublin-8
Apartment,140000,1,1,58.1, dublin-13
Apartment,140000,1,1,45, dublin-7
Apartment,140000,1,1,61.8, dublin-13
Apartment,140000,1,1,51.1, dublin-7
Apartment,140000,1,1,38, dublin-8
Terraced,140000,2,2,85, dublin-10
Apartment,140000,1,1,41, dublin-7
Apartment,140000,2,2,60, dublin-24
Apartment,140000,2,1,57.6, dublin-24
Apartment,140000,1,1,45, dublin-15
Apartment,140000,1,1,43, dublin-1
Apartment,139950,1,1,50, dublin-15
Apartment,139950,1,1,42.31, dublin-7
End of Terrace House,139000,2,1,69.7, dublin-22
Apartment,137000,1,1,41, dublin-5
Apartment,135000,1,1,48, dublin-15
Apartment,135000,1,1,40.4, dublin-9
Terraced,135000,3,2,82.88, dublin-24
Apartment,135000,2,2,68, dublin-12
Apartment,135000,2,1,51, dublin-8
Apartment,135000,1,1,37.2, dublin-8
Terraced,134500,2,1,65, dublin-11
End of Terrace House,130000,3,1,80.14, dublin-24
Apartment,130000,1,1,45, dublin-8
Apartment,130000,1,1,41, dublin-8
Apartment,130000,1,1,35, dublin-1
Apartment,130000,1,1,30.01, dublin-8
End of Terrace House,129950,3,1,77, dublin-24
Apartment,129000,2,1,51, dublin-8
Apartment,125000,1,1,58, dublin-11
Apartment,125000,2,1,60, dublin-15
Apartment,125000,1,1,52, dublin-1
Apartment,125000,1,1,38, dublin-8
Apartment,124950,1,1,36, dublin-8
Apartment,124950,1,1,36, dublin-8
Apartment,120000,1,1,38.6, dublin-12
Terraced,120000,3,1,77, dublin-11
Terraced,120000,2,1,82, dublin-11
Semi-Detached,120000,3,1,100, dublin-24
Terraced,119000,3,1,90, dublin-11
Terraced,115000,3,2,95, dublin-24
Apartment,115000,1,1,43, dublin-12
Apartment,115000,1,1,37.2, dublin-8
Duplex,115000,2,1,65.6, dublin-11
Apartment,115000,1,1,46.5, dublin-22
Apartment,115000,1,1,46, dublin-8
Apartment,115000,1,1,46, dublin-8
End of Terrace House,110000,1,1,40.19, dublin-3
Apartment,110000,1,1,53, dublin-1
Apartment,110000,1,1,50, dublin-15
Apartment,110000,1,1,50, dublin-15
Apartment,105000,2,1,60, dublin-11
Apartment,99000,2,1,60, dublin-11
Apartment,95000,2,1,65, dublin-22
End of Terrace House,95000,3,1,78, dublin-11
Apartment,70000,1,1,51, dublin-8
